{
  version 1.0,
      [
        ne,
        y
      ],
      [
        but,
        cher
      ],
      [
        ter,
        ,
      ],
      [
        Th,
        ree
      ],
      [
        sh,
        ut
      ],
      [
        sh,
        un
      ],
      [
        sh,
        ore
      ],
      [
        ta,
        ught
      ],
      [
        go,
        ;
      ],
      [
        ion,
        s
      ],
      [
        ca,
        pt
      ],
      [
        wor,
        e
      ],
      [
        can,
        ,
      ],
      [
        know,
        .
      ],
      [
        per,
        pet
      ],
      [
        com,
        ple
      ],
      [
        di,
        gn
      ],
      [
        You,
        'll
      ],
      [
        who,
        les
      ],
      [
        ap,
        point
      ],
      [
        some,
        time
      ],
      [
        fi,
        g
      ],
      [
        fi,
        e,
      ],
      [
        ence,
        .
      ],
      [
        did,
        ,
      ],
      [
        dis,
        content
      ],
      [
        word,
        
      ],
      [
        sp,
        it
      ],
      [
        too,
        ;
      ],
      [
        speak,
        
      ],
      [
        hand,
        s.
      ],
      [
        mar,
        ket
      ],
      [
        si,
        de,
      ],
      [
        No,
        ;
      ],
      [
        No,
        thing
      ],
      [
        ex,
        pect
      ],
      [
        other,
        ,
      ],
      [
        mis,
        take
      ],
      [
        chi,
        de
      ],
      [
        urse,
        d
      ],
      [
        du,
        st
      ],
      [
        du,
        ked
      ],
      [
        Mar,
        sha
      ],
      [
        Is,
        't
      ],
      [
        pre,
        vail
      ],
      [
        stand,
        ing
      ],
      [
        part,
        y
      ],
      [
        arm,
        ,
      ],
      [
        arm,
        our
      ],
      [
        ser,
        ves
      ],
      [
        head,
        ;
      ],
      [
        TH,
        AS
      ],
      [
        rest,
        .
      ],
      [
        name,
        ;
      ],
      [
        life,
        ;
      ],
      [
        dead,
        
      ],
      [
        long,
        .
      ],
      [
        ass,
        ur
      ],
      [
        ass,
        ist
      ],
      [
        cause,
        .
      ],
      [
        sw,
        allow
      ],
      [
        beg,
        ins
      ],
      [
        Warwick,
        's
      ],
      [
        par,
        tic
      ],
      [
        keep,
        s
      ],
      [
        Richard,
        's
      ],
      [
        ted,
        ious
      ],
      [
        conf,
        er
      ],
      [
        people,
        .
      ],
      [
        under,
        take
      ],
      [
        PER,
        CY
      ],
      [
        happ,
        iness
      ],
      [
        comp,
        ass
      ],
      [
        gi,
        ving
      ],
      [
        bu,
        ild
      ],
      [
        rep,
        ent
      ],
      [
        Romeo,
        's
      ],
      [
        sit,
        s
      ],
      [
        wit,
        ch
      ],
      [
        sun,
        ,
      ],
      [
        place,
        ;
      ],
      [
        earth,
